cylinders,displacement,horsepower,weight,acceleration,model year,origin
0.3048615557636337,0.284577572171576,0.1414286312304304,0.7548029743685987,1.121758904705582,0.4945275155867358,-0.6898247362406887
-0.8731837152736169,-0.535880415217325,-0.3294986195687692,-0.49312921851298647,-0.2289396590287959,-0.057298196993117584,-0.6898247362406887
0.3048615557636337,-0.23665456099313756,-0.19868549434676933,-0.002529921311447249,-0.37111845521136216,-0.3332110532830443,-0.6898247362406887
1.4829068268008843,1.1822551348441381,1.1879336330064296,1.3680520958705227,-0.7265654456677775,-1.1609496221528244,-0.6898247362406887
-0.8731837152736169,-1.0571125483820385,-1.0620521208119686,-1.3230993887786973,0.30423082665582646,1.322266084456516,-0.6898247362406887
1.4829068268008843,1.9737557815016662,2.2344386347824288,1.5942993445799705,-1.1886465332611178,0.21861465929680912,-0.6898247362406887
-0.8731837152736169,-1.0281552076506655,-1.1143773709007685,-1.3588226385749258,-0.08676086284622964,1.0463532281665893,0.5510668869968723
0.3048615557636337,-0.140130091888561,0.1414286312304304,-0.048970146046544406,0.30423082665582646,1.5981789407464426,-0.6898247362406887
0.3048615557636337,0.3424922536343219,0.2722417564524303,0.3082623519157414,-0.05121616380058823,0.7704403718766625,-0.6898247362406887
1.4829068268008843,0.622413214037594,0.1414286312304304,1.2787439713799513,1.2283930018425069,0.21861465929680912,-0.6898247362406887
0.3048615557636337,0.5258887449330174,-0.12019761921356938,0.9465177482750254,0.5174990209296761,-0.6091239095729709,-0.6898247362406887
-0.8731837152736169,-0.535880415217325,-0.4341491197463691,-0.11446277067296348,0.624133118066601,0.7704403718766625,-0.6898247362406887
0.3048615557636337,-0.48761818066503665,-0.7481006202791689,0.20704647749309377,1.4416611961163566,1.322266084456516,0.5510668869968723
-0.8731837152736169,-0.9509356323670043,-0.9835642456787687,-1.192114139525859,0.30423082665582646,0.21861465929680912,1.7919585102344333
-0.8731837152736169,-0.8061489287101394,-0.512636994879569,-0.48955689353336357,0.23314142856454367,1.5981789407464426,-0.6898247362406887
0.3048615557636337,0.3424922536343219,0.010615506008430513,0.6535870999459511,1.2994823999337897,0.4945275155867358,-0.6898247362406887
0.3048615557636337,-0.26561190172451055,0.4030548816744302,0.9929579730101226,0.4108649237927513,-0.057298196993117584,0.5510668869968723
-0.8731837152736169,-0.7192769065160205,0.19375388131923035,-0.06325944596503584,-0.37111845521136216,-1.1609496221528244,0.5510668869968723
1.4829068268008843,1.5876579050833597,1.7111861338944292,1.9860643173452772,-0.9042889408959852,-0.8850367658628977,-0.6898247362406887
-0.8731837152736169,-0.5937950966800709,-0.25101074443556926,-0.5074185184314779,-0.477752552348287,0.4945275155867358,1.7919585102344333
0.3048615557636337,0.03361395249967686,-0.19868549434676933,-0.2525926698850473,-0.015671464754946823,-1.7127753347326777,-0.6898247362406887
1.4829068268008843,2.2536767419049384,2.7053658855816285,1.9610580424879172,-1.6151829218088158,-1.1609496221528244,-0.6898247362406887
0.3048615557636337,0.3424922536343219,0.1414286312304304,1.0965553974191855,1.9392869827553376,-0.3332110532830443,-0.6898247362406887
1.4829068268008843,2.3598536579199725,2.8885042608924283,1.5788192696682712,-2.503800397949854,-1.7127753347326777,-0.6898247362406887
-0.8731837152736169,-0.9509356323670043,-1.5329793716111682,-1.370730388507002,1.7615634875271298,-1.7127753347326777,0.5510668869968723
-0.8731837152736169,-0.873716057083343,-0.9050763705455688,-0.9360975159862209,-0.8331995428047023,0.7704403718766625,-0.6898247362406887
-0.8731837152736169,-0.9412831854565465,-1.0358894957675686,-1.120667639933402,0.23314142856454367,1.322266084456516,-0.6898247362406887
-0.8731837152736169,-1.1053747829343268,-1.1667026209895686,-1.4600385129975735,0.1975967295189029,1.322266084456516,1.7919585102344333
-0.8731837152736169,-0.786844034889224,-0.35566124461316917,-0.48122146858091025,-0.5488419504395698,-0.8850367658628977,0.5510668869968723
-0.8731837152736169,-0.7192769065160205,-0.17252286930236935,-0.048970146046544406,-0.37111845521136216,-0.3332110532830443,0.5510668869968723
1.4829068268008843,1.1822551348441381,0.7954942573404299,1.004865722942199,-0.12230556189187168,0.7704403718766625,-0.6898247362406887
-0.8731837152736169,-1.0088503138297502,-0.9835642456787687,-1.2159296393900114,0.05541793333633599,1.5981789407464426,1.7919585102344333
-0.8731837152736169,-1.0281552076506655,-0.8789137455011687,-1.2635606391183163,-0.5488419504395698,0.7704403718766625,0.5510668869968723
-0.8731837152736169,-0.7096244596055628,-0.48647436983516906,-0.9051373661628228,0.3397755257014685,-1.1609496221528244,-0.6898247362406887
-0.8731837152736169,-0.7096244596055628,-0.48647436983516906,-0.7038963923107351,0.16205203047326083,-1.1609496221528244,-0.6898247362406887
-0.8731837152736169,-1.0571125483820385,-1.0358894957675686,-1.1516277897568,0.30423082665582646,1.0463532281665893,1.7919585102344333
-0.8731837152736169,-0.7385818003369358,-0.12019761921356938,-0.4419258938050588,-0.2644843580744373,1.322266084456516,1.7919585102344333
1.4829068268008843,1.1822551348441381,0.9263073825624297,0.8917420985874749,-0.8331995428047023,0.4945275155867358,-0.6898247362406887
0.3048615557636337,0.5258887449330174,-0.8527511204567688,0.20466492750667853,1.4061164970707145,-0.3332110532830443,-0.6898247362406887
-0.8731837152736169,-0.84475871635197,-0.27717336947996923,-0.722948792202057,0.3397755257014685,-0.8850367658628977,1.7919585102344333
0.3048615557636337,0.04326639941013452,-0.512636994879569,-0.47526759361487214,0.16205203047326083,-1.7127753347326777,-0.6898247362406887
-0.8731837152736169,-0.7385818003369358,-0.3294986195687692,-0.657456167575638,-0.19339495998315448,1.0463532281665893,1.7919585102344333
0.3048615557636337,0.03361395249967686,-0.38182386965756915,-0.4026303190292074,-0.19339495998315448,-1.7127753347326777,-0.6898247362406887
0.3048615557636337,0.5258887449330174,-0.12019761921356938,0.4166228762976348,0.5174990209296761,-0.6091239095729709,-0.6898247362406887
-0.8731837152736169,-1.0088503138297502,-0.9574016206343687,-1.2099757644239733,0.7307672152035259,1.5981789407464426,1.7919585102344333
-0.8731837152736169,-0.7771915879787664,-0.25101074443556926,-0.3478546693416569,-0.19339495998315448,-0.3332110532830443,0.5510668869968723
-0.8731837152736169,-0.42970349920229073,-0.4341491197463691,-0.2930790196541064,0.16205203047326083,0.21861465929680912,-0.6898247362406887
-0.8731837152736169,-1.0667649952924962,-1.3760036213447684,-1.132575389865478,2.3658233713030357,-0.057298196993117584,-0.6898247362406887
-0.8731837152736169,-0.9509356323670043,-0.695775370190369,-0.948005265918297,-0.5132972513939285,0.21861465929680912,0.5510668869968723
0.3048615557636337,0.5258887449330174,-0.8527511204567688,0.5309372756455663,1.9392869827553376,-0.3332110532830443,-0.6898247362406887
-0.8731837152736169,-0.873716057083343,-1.0882147458563687,-0.9182358910881065,-0.2289396590287959,1.322266084456516,-0.6898247362406887
-0.8731837152736169,-0.8061489287101394,-0.4341491197463691,-0.4121565189748683,1.0862142056599413,1.5981789407464426,-0.6898247362406887
-0.8731837152736169,-0.8544111632624277,-0.48647436983516906,-0.6217329177794093,-0.015671464754946823,-0.057298196993117584,0.5510668869968723
-0.8731837152736169,-0.7192769065160205,0.19375388131923035,-0.1406598205235311,-0.015671464754946823,-0.8850367658628977,0.5510668869968723
-0.8731837152736169,-0.9412831854565465,-0.7481006202791689,-1.0027809156058476,-0.3000290571200793,1.0463532281665893,0.5510668869968723
1.4829068268008843,1.0567733250081885,1.0571205077844297,1.0644044726025799,-1.0820124361241927,0.21861465929680912,-0.6898247362406887
-0.8731837152736169,-0.9412831854565465,-0.564962244968369,-0.9134727911152761,0.3397755257014685,-0.6091239095729709,0.5510668869968723
-0.8731837152736169,-0.84475871635197,-0.3033359945243692,-0.7086594922835656,-0.015671464754946823,-0.6091239095729709,1.7919585102344333
-0.8731837152736169,-1.0667649952924962,-1.0358894957675686,-1.1504370147635923,1.2994823999337897,0.7704403718766625,1.7919585102344333
0.3048615557636337,0.3521447005447796,-0.12019761921356938,0.3594656766236691,-0.015671464754946823,-1.436862478442751,-0.6898247362406887
1.4829068268008843,1.5007858828892409,0.8739821324736298,1.1537125970931512,-0.8331995428047023,0.7704403718766625,-0.6898247362406887
1.4829068268008843,1.4911334359787831,1.0571205077844297,1.2727900964139132,-1.2597359313524006,-0.057298196993117584,-0.6898247362406887
0.3048615557636337,0.284577572171576,-0.12019761921356938,0.7667107243006749,0.7663119142491667,0.21861465929680912,-0.6898247362406887
-0.8731837152736169,-0.477965733754579,-0.9835642456787687,0.3142162268817795,2.22364457512047,1.0463532281665893,0.5510668869968723
-0.8731837152736169,-0.535880415217325,-0.38182386965756915,-0.6884163173990361,1.4061164970707145,-1.1609496221528244,-0.6898247362406887
-0.8731837152736169,-0.7096244596055628,-0.512636994879569,-0.8051122667333828,1.0506695066142993,-0.8850367658628977,-0.6898247362406887
